trace_index,trace_type,trace_name,row_label,col_label,x,y
0,scatter,,,Within-Subject,89.0,0.4673893923145219
0,scatter,,,Within-Subject,91.0,0.5077576887744959
0,scatter,,,Within-Subject,89.0,0.5945767333755824
0,scatter,,,Within-Subject,94.0,0.638538835603628
0,scatter,,,Within-Subject,97.0,0.6642072308959834
0,scatter,,,Within-Subject,49.0,0.4427883765969519
0,scatter,,,Within-Subject,73.0,0.5312565111817396
0,scatter,,,Within-Subject,95.0,0.5824699969200381
0,scatter,,,Within-Subject,94.0,0.4965502101223465
0,scatter,,,Within-Subject,88.0,0.3922889313457813
0,scatter,,,Within-Subject,79.0,0.4231049169276868
0,scatter,,,Within-Subject,32.0,0.5773286176123049
0,scatter,,,Within-Subject,82.0,0.5201543315243233
0,scatter,,,Within-Subject,88.0,0.5903804329186255
0,scatter,,,Within-Subject,75.0,0.4444014287689298
0,scatter,,,Within-Subject,77.0,0.4933937842385665
0,scatter,,,Within-Subject,59.0,0.4453203377238545
0,scatter,,,Within-Subject,61.0,0.3620304800509713
0,scatter,,,Within-Subject,42.0,0.8586322072320454
0,scatter,,,Within-Subject,59.0,0.8262976994139418
0,scatter,,,Within-Subject,66.0,0.751545314418827
0,scatter,,,Within-Subject,65.0,0.6855717930920424
0,scatter,,,Within-Subject,70.0,0.4202055585290611
0,scatter,,,Within-Subject,72.0,0.8190991051850236
0,scatter,,,Within-Subject,77.0,0.67321918194808
0,scatter,,,Within-Subject,44.0,0.546300210606106
0,scatter,,,Within-Subject,71.0,0.5951764840458798
0,scatter,,,Within-Subject,34.0,0.3565249553471895
0,scatter,,,Within-Subject,49.0,0.4019658314844067
0,scatter,,,Within-Subject,74.0,0.2408953894748986
0,scatter,,,Within-Subject,5.0,0.5242877464937055
0,scatter,,,Within-Subject,45.0,0.7384974560771985
0,scatter,,,Within-Subject,56.0,0.8339698404660912
0,scatter,,,Within-Subject,64.0,0.586303198360361
0,scatter,,,Within-Subject,87.0,0.8438303361678915
0,scatter,,,Within-Subject,69.0,0.6707598243806059
0,scatter,,,Within-Subject,51.0,0.4150475775915794
0,scatter,,,Within-Subject,16.0,0.4698572638493404
0,scatter,,,Within-Subject,70.0,0.1434124824674391
0,scatter,,,Within-Subject,27.0,0.5338450574160292
0,scatter,,,Within-Subject,59.0,0.3195208909205831
0,scatter,,,Within-Subject,64.0,0.147315580958801
0,scatter,,,Within-Subject,40.0,0.3057396019845503
0,scatter,,,Within-Subject,89.0,0.7953538441111355
0,scatter,,,Within-Subject,90.0,0.8619022837266668
0,scatter,,,Within-Subject,73.0,0.7748231133379037
0,scatter,,,Within-Subject,42.0,0.5729617376584231
0,scatter,,,Within-Subject,69.0,0.7123194056213155
0,scatter,,,Within-Subject,43.0,0.6366928648333258
0,scatter,,,Within-Subject,80.0,0.4260500808268015
0,scatter,,,Within-Subject,87.0,0.7304902863769649
0,scatter,,,Within-Subject,81.0,0.6070808294501255
0,scatter,,,Within-Subject,76.0,0.2641438949663477
0,scatter,,,Within-Subject,64.0,0.1472641578775509
0,scatter,,,Within-Subject,58.0,0.1063331100838888
0,scatter,,,Within-Subject,5.0,0.1437486116319094
0,scatter,,,Within-Subject,61.0,0.5320994293767422
0,scatter,,,Within-Subject,74.0,0.4100092769945622
0,scatter,,,Within-Subject,96.0,0.7937479393958449
0,scatter,,,Within-Subject,99.0,0.1456224824576041
0,scatter,,,Within-Subject,63.0,0.7553160917705288
0,scatter,,,Within-Subject,65.0,0.2194158756246863
0,scatter,,,Within-Subject,55.0,0.2183106548843345
0,scatter,,,Within-Subject,28.0,0.5231542461964653
0,scatter,,,Within-Subject,67.0,0.436690190420228
0,scatter,,,Within-Subject,69.0,0.4677999425370476
0,scatter,,,Within-Subject,9.0,0.5670658775704821
0,scatter,,,Within-Subject,67.0,0.1639358054860997
0,scatter,,,Within-Subject,83.0,0.168057160419114
0,scatter,,,Within-Subject,73.0,0.4856273435961509
0,scatter,,,Within-Subject,67.0,0.384253150745597
0,scatter,,,Within-Subject,69.0,0.3152056207985277
0,scatter,,,Within-Subject,74.0,0.4666587695593565
0,scatter,,,Within-Subject,74.0,0.340967918343258
0,scatter,,,Within-Subject,84.0,0.4608017674030655
0,scatter,,,Within-Subject,73.0,0.3622003467209584
0,scatter,,,Within-Subject,85.0,0.3994574364223737
0,scatter,,,Within-Subject,75.0,0.3631340153975421
0,scatter,,,Within-Subject,77.0,0.375212647898639
0,scatter,,,Within-Subject,77.0,0.4481256011845665
0,scatter,,,Within-Subject,80.0,0.4228526817842026
0,scatter,,,Within-Subject,79.0,0.2745890863644569
0,scatter,,,Within-Subject,68.0,0.3763389387802428
0,scatter,,,Within-Subject,80.0,0.5969382361994826
0,scatter,,,Within-Subject,80.0,0.5408678831374278
0,scatter,,,Within-Subject,83.0,0.5915707278100204
0,scatter,,,Within-Subject,76.0,0.4893242208579194
0,scatter,,,Within-Subject,74.0,0.4864848993437409
0,scatter,,,Within-Subject,76.0,0.4100408525588968
0,scatter,,,Within-Subject,80.0,0.7375871995735273
0,scatter,,,Within-Subject,81.0,0.5555359303918898
0,scatter,,,Within-Subject,75.0,0.5344322361051914
0,scatter,,,Within-Subject,74.0,0.5459847332365729
0,scatter,,,Within-Subject,83.0,0.3843536105739283
0,scatter,,,Within-Subject,74.0,0.3025984540694922
0,scatter,,,Within-Subject,79.0,0.5017062730230468
0,scatter,,,Within-Subject,74.0,0.5312636388316013
0,scatter,,,Within-Subject,81.0,0.4121486396691521
0,scatter,,,Within-Subject,78.0,0.5393168104115649
0,scatter,,,Within-Subject,88.0,0.5425056184116519
0,scatter,,,Within-Subject,79.0,0.4049911441768485
0,scatter,,,Within-Subject,91.0,0.6365740352291445
0,scatter,,,Within-Subject,88.0,0.4802206387629196
0,scatter,,,Within-Subject,86.0,0.583493748876655
0,scatter,,,Within-Subject,85.0,0.6302119711468368
0,scatter,,,Within-Subject,78.0,0.5724137886920654
0,scatter,,,Within-Subject,76.0,0.6149719797250581
0,scatter,,,Within-Subject,73.0,0.6759165749637597
0,scatter,,,Within-Subject,76.0,0.6289176682161138
0,scatter,,,Within-Subject,74.0,0.5361353397831674
0,scatter,,,Within-Subject,79.0,0.2941676268628554
0,scatter,,,Within-Subject,77.0,0.4226226077808682
0,scatter,,,Within-Subject,70.0,0.5644540689563696
0,scatter,,,Within-Subject,73.0,0.5238569075429753
0,scatter,,,Within-Subject,77.0,0.451953076982784
0,scatter,,,Within-Subject,74.0,0.4361288664296499
0,scatter,,,Within-Subject,88.0,0.5406217344950116
0,scatter,,,Within-Subject,52.0,0.5204002474521319
0,scatter,,,Within-Subject,71.0,0.61337453103353
0,scatter,,,Within-Subject,56.0,0.6052704625145465
0,scatter,,,Within-Subject,52.0,0.5580510999976799
0,scatter,,,Within-Subject,40.0,0.4510112973935132
0,scatter,,,Within-Subject,76.0,0.4963683217769151
0,scatter,,,Within-Subject,70.0,0.5021552405571615
0,scatter,,,Within-Subject,68.0,0.5215361578197983
0,scatter,,,Within-Subject,22.0,0.5551311605432745
0,scatter,,,Within-Subject,13.0,0.4788390620092593
0,scatter,,,Within-Subject,27.0,0.4474054749272358
0,scatter,,,Within-Subject,70.0,0.5942929637941254
0,scatter,,,Within-Subject,35.0,0.5615641193328971
0,scatter,,,Within-Subject,57.0,0.5086836085341999
0,scatter,,,Within-Subject,63.0,0.5683080922767418
0,scatter,,,Within-Subject,74.0,0.5330319246222927
0,scatter,,,Within-Subject,67.0,0.5348341894746491
0,scatter,,,Within-Subject,77.0,0.4670132337832239
0,scatter,,,Within-Subject,69.0,0.5453636426666477
0,scatter,,,Within-Subject,54.0,0.4493339076228316
0,scatter,,,Within-Subject,69.0,0.3078760470691146
0,scatter,,,Within-Subject,75.0,0.4780720974370825
0,scatter,,,Within-Subject,72.0,0.4659790955889658
0,scatter,,,Within-Subject,80.0,0.4567956550445742
0,scatter,,,Within-Subject,76.0,0.4821225145183895
0,scatter,,,Within-Subject,79.0,0.5321877235385747
0,scatter,,,Within-Subject,73.0,0.3771344605036315
0,scatter,,,Within-Subject,67.0,0.3918319479205874
0,scatter,,,Within-Subject,93.0,0.3963332726444047
0,scatter,,,Within-Subject,77.0,0.4636812502288295
0,scatter,,,Within-Subject,78.0,0.5035656497081906
0,scatter,,,Within-Subject,84.0,0.552915778546583
0,scatter,,,Within-Subject,96.0,0.4840076477583697
0,scatter,,,Within-Subject,64.0,0.5277156057463168
0,scatter,,,Within-Subject,85.0,0.5350175217947393
0,scatter,,,Within-Subject,78.0,0.474805159107606
0,scatter,,,Within-Subject,80.0,0.3978279578954305
0,scatter,,,Within-Subject,81.0,0.5675767468877756
0,scatter,,,Within-Subject,90.0,0.5336418473878741
0,scatter,,,Within-Subject,93.0,0.656889253640674
0,scatter,,,Within-Subject,91.0,0.7419567989552271
0,scatter,,,Within-Subject,91.0,0.6909279213515509
0,scatter,,,Within-Subject,86.0,0.7196369958315028
0,scatter,,,Within-Subject,84.0,0.6953453874967126
0,scatter,,,Within-Subject,82.0,0.8097558241511298
0,scatter,,,Within-Subject,85.0,0.774860558361895
0,scatter,,,Within-Subject,78.0,0.6298602041714779
0,scatter,,,Within-Subject,85.0,0.2950481761642668
0,scatter,,,Within-Subject,87.0,0.5171913027731556
0,scatter,,,Within-Subject,82.0,0.5685190719417127
0,scatter,,,Within-Subject,62.0,0.3190619549232273
0,scatter,,,Within-Subject,40.0,0.6222027179909017
0,scatter,,,Within-Subject,76.0,0.5041651719409089
0,scatter,,,Within-Subject,76.0,0.2784727501998992
0,scatter,,,Within-Subject,79.0,0.4070398428310111
0,scatter,,,Within-Subject,75.0,0.4693371051507841
0,scatter,,,Within-Subject,85.0,0.7173898249874838
0,scatter,,,Within-Subject,62.0,0.6118019691579003
0,scatter,,,Within-Subject,89.0,0.2606985290347363
0,scatter,,,Within-Subject,86.0,0.4868621307505413
0,scatter,,,Within-Subject,85.0,0.4931188032339771
0,scatter,,,Within-Subject,75.0,0.4532484304741518
0,scatter,,,Within-Subject,79.0,0.2649573730833467
0,scatter,,,Within-Subject,78.0,0.4186239417656341
0,scatter,,,Within-Subject,87.0,0.4500182844919251
0,scatter,,,Within-Subject,79.0,0.5601745649842373
0,scatter,,,Within-Subject,42.0,0.3199819560238978
0,scatter,,,Within-Subject,77.0,0.6612666051305777
0,scatter,,,Within-Subject,77.0,0.3081839346955133
0,scatter,,,Within-Subject,38.0,0.3160723586844661
0,scatter,,,Within-Subject,74.0,0.2686266140621897
0,scatter,,,Within-Subject,78.0,0.245293072366295
0,scatter,,,Within-Subject,94.0,0.5745865881335741
0,scatter,,,Within-Subject,97.0,0.6895853580810188
0,scatter,,,Within-Subject,98.0,0.8117430716265507
0,scatter,,,Within-Subject,97.0,0.648728108501683
0,scatter,,,Within-Subject,98.0,0.3044001799930823
0,scatter,,,Within-Subject,86.0,0.666738515381696
0,scatter,,,Within-Subject,75.0,0.5137202033594082
0,scatter,,,Within-Subject,82.0,0.5671002913171008
0,scatter,,,Within-Subject,59.0,0.2489307397417957
0,scatter,,,Within-Subject,64.0,0.3401068037251937
0,scatter,,,Within-Subject,90.0,0.0618275653522772
0,scatter,,,Within-Subject,73.0,0.382510483881744
0,scatter,,,Within-Subject,73.0,0.3134519993684318
0,scatter,,,Within-Subject,65.0,0.5482989015542432
0,scatter,,,Within-Subject,62.0,0.1198609262534074
0,scatter,,,Within-Subject,62.0,0.1723542490307859
0,scatter,,,Within-Subject,79.0,0.1521582463005951
0,scatter,,,Within-Subject,53.0,0.2905452870621329
0,scatter,,,Within-Subject,66.0,0.148844609884181
0,scatter,,,Within-Subject,48.0,0.2897285014432381
0,scatter,,,Within-Subject,91.0,0.2214475476445198
0,scatter,,,Within-Subject,63.0,0.3503000761967356
0,scatter,,,Within-Subject,64.0,0.1848314906239051
0,scatter,,,Within-Subject,61.0,0.1581595509929396
0,scatter,,,Within-Subject,77.0,0.1723388609358375
0,scatter,,,Within-Subject,62.0,0.167864857003044
0,scatter,,,Within-Subject,85.0,0.357874857120423
0,scatter,,,Within-Subject,91.0,0.3430673651281344
0,scatter,,,Within-Subject,96.0,0.3015729297101822
0,scatter,,,Within-Subject,88.0,0.301508319595488
0,scatter,,,Within-Subject,84.0,0.2347701858076582
0,scatter,,,Within-Subject,87.0,0.397375818022231
0,scatter,,,Within-Subject,88.0,0.2464834742472296
0,scatter,,,Within-Subject,83.0,0.367726747247767
0,scatter,,,Within-Subject,87.0,0.3260100502706488
0,scatter,,,Within-Subject,91.0,0.416488790627445
0,scatter,,,Within-Subject,92.0,0.3922184517145745
0,scatter,,,Within-Subject,95.0,0.4096342583005118
0,scatter,,,Within-Subject,93.0,0.5928137861359359
0,scatter,,,Within-Subject,95.0,0.519700902311156
0,scatter,,,Within-Subject,94.0,0.469191823156217
0,scatter,,,Within-Subject,94.0,0.3652597781899993
0,scatter,,,Within-Subject,88.0,0.3343684798270281
0,scatter,,,Within-Subject,91.0,0.3217666044318975
0,scatter,,,Within-Subject,93.0,0.4575412005441756
0,scatter,,,Within-Subject,90.0,0.2893854826139302
0,scatter,,,Within-Subject,87.0,0.4581040636144807
0,scatter,,,Within-Subject,59.0,0.497903177363362
0,scatter,,,Within-Subject,51.0,0.4811578421631454
0,scatter,,,Within-Subject,47.0,0.4212524783474094
0,scatter,,,Within-Subject,56.0,0.4364292476949664
0,scatter,,,Within-Subject,62.0,0.3760676132185987
0,scatter,,,Within-Subject,48.0,0.3574440519837616
0,scatter,,,Within-Subject,64.0,0.3115794813513365
0,scatter,,,Within-Subject,67.0,0.3640727059536659
0,scatter,,,Within-Subject,67.0,0.3911064145239137
0,scatter,,,Within-Subject,64.0,0.4483108050621734
0,scatter,,,Within-Subject,60.0,0.3760543449611911
0,scatter,,,Within-Subject,60.0,0.4181384958569722
0,scatter,,,Within-Subject,64.0,0.3635482917724402
0,scatter,,,Within-Subject,65.0,0.3169344026305173
0,scatter,,,Within-Subject,70.0,0.3259395651887554
0,scatter,,,Within-Subject,68.0,0.4222860010149453
0,scatter,,,Within-Subject,68.0,0.4540158104794055
0,scatter,,,Within-Subject,71.0,0.3968992847563898
0,scatter,,,Within-Subject,66.0,0.4244910547497802
0,scatter,,,Within-Subject,75.0,0.3512223134537405
0,scatter,,,Within-Subject,99.0,0.4876344050811731
0,scatter,,,Within-Subject,95.0,0.6363239544368064
0,scatter,,,Within-Subject,86.0,0.3181842678465078
0,scatter,,,Within-Subject,99.0,0.5216298746176159
0,scatter,,,Within-Subject,92.0,0.4257625242570333
0,scatter,,,Within-Subject,99.0,0.5014905924575287
0,scatter,,,Within-Subject,99.0,0.4661917810688187
0,scatter,,,Within-Subject,98.0,0.373720275814715
0,scatter,,,Within-Subject,97.0,0.5111389759633138
0,scatter,,,Within-Subject,99.0,0.4957748308206336
0,scatter,,,Within-Subject,98.0,0.3897999603548891
0,scatter,,,Within-Subject,99.0,0.4261068240162066
0,scatter,,,Within-Subject,99.0,0.585277638249281
0,scatter,,,Within-Subject,99.0,0.5040252979017956
0,scatter,,,Within-Subject,99.0,0.4215668843831037
0,scatter,,,Within-Subject,99.0,0.44375461844448
0,scatter,,,Within-Subject,99.0,0.4393138129017863
0,scatter,,,Within-Subject,99.0,0.4394285544563609
0,scatter,,,Within-Subject,99.0,0.4947001865014361
0,scatter,,,Within-Subject,99.0,0.4256474157241432
0,scatter,,,Within-Subject,98.0,0.5295240937918866
0,scatter,,,Within-Subject,99.0,0.4534244694463622
0,scatter,,,Within-Subject,96.0,0.4966098617240835
0,scatter,,,Within-Subject,97.0,0.5940538394922559
0,scatter,,,Within-Subject,99.0,0.5539432913056729
0,scatter,,,Within-Subject,97.0,0.3265385547433762
0,scatter,,,Within-Subject,99.0,0.4856848232047939
0,scatter,,,Within-Subject,91.0,0.6177141680835568
0,scatter,,,Within-Subject,83.0,0.5361490076918025
0,scatter,,,Within-Subject,93.0,0.5282356548288746
0,scatter,,,Within-Subject,99.0,0.6504301047972842
0,scatter,,,Within-Subject,99.0,0.622715357497997
0,scatter,,,Within-Subject,98.0,0.5348380803843079
0,scatter,,,Within-Subject,95.0,0.5462227455514882
0,scatter,,,Within-Subject,99.0,0.5709076565553339
0,scatter,,,Within-Subject,99.0,0.401767120865287
0,scatter,,,Within-Subject,98.0,0.590289150443223
0,scatter,,,Within-Subject,91.0,0.5474382869591417
0,scatter,,,Within-Subject,97.0,0.4867498359977786
0,scatter,,,Within-Subject,94.0,0.5161193580367437
0,scatter,,,Within-Subject,67.0,0.4774465100847911
0,scatter,,,Within-Subject,70.0,0.4497862127026527
0,scatter,,,Within-Subject,71.0,0.4029834901625484
0,scatter,,,Within-Subject,74.0,0.4326824243577838
0,scatter,,,Within-Subject,69.0,0.4033169719013824
0,scatter,,,Within-Subject,86.0,0.3912810054613843
0,scatter,,,Within-Subject,94.0,0.4260223951523407
0,scatter,,,Within-Subject,94.0,0.5295351184861802
0,scatter,,,Within-Subject,94.0,0.4529205749350111
0,scatter,,,Within-Subject,83.0,0.4089248429745107
0,scatter,,,Within-Subject,92.0,0.5669538444359878
0,scatter,,,Within-Subject,74.0,0.6216485174767353
0,scatter,,,Within-Subject,60.0,0.4630492609559579
0,scatter,,,Within-Subject,86.0,0.617691165093709
0,scatter,,,Within-Subject,78.0,0.2435641869086033
0,scatter,,,Within-Subject,91.0,0.3965234219040568
0,scatter,,,Within-Subject,82.0,0.4415635880055754
0,scatter,,,Within-Subject,83.0,0.4680961763073544
0,scatter,,,Within-Subject,71.0,0.5807979203435415
0,scatter,,,Within-Subject,81.0,0.5208742566899273
0,scatter,,,Within-Subject,83.0,0.4575614571106118
0,scatter,,,Within-Subject,88.0,0.5507211219605478
0,scatter,,,Within-Subject,86.0,0.6151947218028797
0,scatter,,,Within-Subject,90.0,0.4918919929998981
0,scatter,,,Within-Subject,86.0,0.5260306449966958
0,scatter,,,Within-Subject,85.0,0.4480847620358414
0,scatter,,,Within-Subject,90.0,0.5908251554634654
0,scatter,,,Within-Subject,91.0,0.6418685865087901
0,scatter,,,Within-Subject,85.0,0.3830082353417496
0,scatter,,,Within-Subject,92.0,0.5762718187883562
0,scatter,,,Within-Subject,86.0,0.3799213514222078
0,scatter,,,Within-Subject,88.0,0.5813847493512848
0,scatter,,,Within-Subject,92.0,0.5412861721136597
0,scatter,,,Within-Subject,71.0,0.4593630259041588
0,scatter,,,Within-Subject,92.0,0.4964261498156342
0,scatter,,,Within-Subject,77.0,0.4684934123942756
0,scatter,,,Within-Subject,88.0,0.5785519562955866
0,scatter,,,Within-Subject,81.0,0.4987136299236045
0,scatter,,,Within-Subject,84.0,0.4271810192828449
0,scatter,,,Within-Subject,91.0,0.3637970305993672
0,scatter,,,Within-Subject,97.0,0.3686495525045178
0,scatter,,,Within-Subject,92.0,0.3782045589381358
0,scatter,,,Within-Subject,93.0,0.5094587307528502
0,scatter,,,Within-Subject,78.0,0.3386021253723218
0,scatter,,,Within-Subject,87.0,0.4338757898820317
0,scatter,,,Within-Subject,83.0,0.2820864652938009
0,scatter,,,Within-Subject,79.0,0.3681103356406908
0,scatter,,,Within-Subject,82.0,0.5123227360990771
0,scatter,,,Within-Subject,84.0,0.4120047147533341
0,scatter,,,Within-Subject,87.0,0.5376241786058403
0,scatter,,,Within-Subject,87.0,0.5350291169750908
0,scatter,,,Within-Subject,91.0,0.4647900891007963
0,scatter,,,Within-Subject,86.0,0.4715025250559068
0,scatter,,,Within-Subject,94.0,0.5262250870463244
0,scatter,,,Within-Subject,85.0,0.4039231553928084
0,scatter,,,Within-Subject,89.0,0.5325945996638687
0,scatter,,,Within-Subject,83.0,0.4227824316294787
0,scatter,,,Within-Subject,88.0,0.3772728069821952
0,scatter,,,Within-Subject,85.0,0.424093611947163
0,scatter,,,Within-Subject,83.0,0.518187142090793
0,scatter,,,Within-Subject,91.0,0.4633589301625656
0,scatter,,,Within-Subject,87.0,0.5421923492796318
0,scatter,,,Within-Subject,91.0,0.4473157116661687
0,scatter,,,Within-Subject,92.0,0.4575719292070195
0,scatter,,,Within-Subject,87.0,0.4429292240587669
0,scatter,,,Within-Subject,77.0,0.6764109562636321
0,scatter,,,Within-Subject,79.0,0.7373670406510843
0,scatter,,,Within-Subject,81.0,0.8269593797915331
0,scatter,,,Within-Subject,84.0,0.7906225243546211
0,scatter,,,Within-Subject,82.0,0.8102334199329934
0,scatter,,,Within-Subject,65.0,0.3233898988487988
0,scatter,,,Within-Subject,77.0,0.8141882165877523
0,scatter,,,Within-Subject,70.0,0.4520274952100581
0,scatter,,,Within-Subject,74.0,0.6420595689290096
0,scatter,,,Within-Subject,77.0,0.6592541617858562
0,scatter,,,Within-Subject,73.0,0.7478656968327474
0,scatter,,,Within-Subject,66.0,0.3668137899399093
0,scatter,,,Within-Subject,85.0,0.5448235289978801
0,scatter,,,Within-Subject,77.0,0.7826717756221213
0,scatter,,,Within-Subject,70.0,0.7365215409615139
0,scatter,,,Within-Subject,72.0,0.3743938426358227
0,scatter,,,Within-Subject,68.0,0.3159527496030139
0,scatter,,,Within-Subject,79.0,0.5652320565675635
0,scatter,,,Within-Subject,78.0,0.4277457825906152
0,scatter,,,Within-Subject,79.0,0.6328281043389434
0,scatter,,,Within-Subject,72.0,0.3640202094921118
0,scatter,,,Within-Subject,64.0,0.5009954318649978
0,scatter,,,Within-Subject,68.0,0.5558564665663615
0,scatter,,,Within-Subject,63.0,0.5516236395518274
0,scatter,,,Within-Subject,57.0,0.4870089945906175
0,scatter,,,Within-Subject,60.0,0.4404644029844483
0,scatter,,,Within-Subject,66.0,0.4759530385275328
0,scatter,,,Within-Subject,65.0,0.3542518161693324
0,scatter,,,Within-Subject,75.0,0.4789101168533177
0,scatter,,,Within-Subject,79.0,0.5814403656838939
0,scatter,,,Within-Subject,75.0,0.400754943541537
0,scatter,,,Within-Subject,68.0,0.5967864594073325
0,scatter,,,Within-Subject,72.0,0.6814003524421605
0,scatter,,,Within-Subject,73.0,0.5384770580379424
0,scatter,,,Within-Subject,64.0,0.3417592627983851
0,scatter,,,Within-Subject,73.0,0.1736684415486702
0,scatter,,,Within-Subject,67.0,0.3047000859921619
0,scatter,,,Within-Subject,63.0,0.2021987567708962
0,scatter,,,Within-Subject,64.0,0.1576813594287922
0,scatter,,,Within-Subject,66.0,0.2723382256597176
0,scatter,,,Within-Subject,61.0,0.1978982585034585
0,scatter,,,Within-Subject,61.0,0.2257994498657775
0,scatter,,,Within-Subject,92.0,0.8540202955345215
0,scatter,,,Within-Subject,88.0,0.8573456859388098
0,scatter,,,Within-Subject,76.0,0.7379918061834787
0,scatter,,,Within-Subject,85.0,0.7666709048184731
0,scatter,,,Within-Subject,92.0,0.8463540481522505
0,scatter,,,Within-Subject,76.0,0.8112405782265715
0,scatter,,,Within-Subject,85.0,0.7496618853950092
0,scatter,,,Within-Subject,83.0,0.7963982104754787
0,scatter,,,Within-Subject,82.0,0.7978616124186614
0,scatter,,,Within-Subject,91.0,0.6771313993030924
0,scatter,,,Within-Subject,79.0,0.7658946932388545
0,scatter,,,Within-Subject,84.0,0.5924868500313051
0,scatter,,,Within-Subject,97.0,0.5598361773951777
0,scatter,,,Within-Subject,91.0,0.7129974292302801
0,scatter,,,Within-Subject,97.0,0.6693026283595467
0,scatter,,,Within-Subject,76.0,0.779075180546378
0,scatter,,,Within-Subject,64.0,0.5407580879792149
0,scatter,,,Within-Subject,83.0,0.7409424103600614
0,scatter,,,Within-Subject,72.0,0.754025552260213
0,scatter,,,Within-Subject,49.0,0.2489154498205414
0,scatter,,,Within-Subject,78.0,0.4853621594878587
0,scatter,,,Within-Subject,78.0,0.5917111756169245
0,scatter,,,Within-Subject,85.0,0.3236538660917102
0,scatter,,,Within-Subject,96.0,0.2387029933061838
0,scatter,,,Within-Subject,29.0,0.4040335506426619
0,scatter,,,Within-Subject,91.0,0.3139054304870157
0,scatter,,,Within-Subject,56.0,0.4572956731649457
0,scatter,,,Within-Subject,91.0,0.3587078201926283
0,scatter,,,Within-Subject,83.0,0.2418005558270341
0,scatter,,,Within-Subject,46.0,0.5061513549800097
0,scatter,,,Within-Subject,47.0,0.3046712195460097
0,scatter,,,Within-Subject,88.0,0.2248332096083425
0,scatter,,,Within-Subject,51.0,0.5317643905733184
0,scatter,,,Within-Subject,93.0,0.5928869006912527
0,scatter,,,Within-Subject,48.0,0.3813191992033608
0,scatter,,,Within-Subject,49.0,0.4081654341943788
0,scatter,,,Within-Subject,79.0,0.3955226180195215
0,scatter,,,Within-Subject,48.0,0.3060899923904737
0,scatter,,,Within-Subject,97.0,0.2961560983430138
0,scatter,,,Within-Subject,36.0,0.3759538727851402
0,scatter,,,Within-Subject,57.0,0.205283414322944
0,scatter,,,Within-Subject,88.0,0.592927319531263
0,scatter,,,Within-Subject,91.0,0.6050641418360844
0,scatter,,,Within-Subject,74.0,0.5219292253010716
0,scatter,,,Within-Subject,91.0,0.3485496965967672
0,scatter,,,Within-Subject,94.0,0.3011692459819972
