trace_index,trace_type,trace_name,row_label,col_label,x,y
0,scatter,,,Within-Subject,99.0,0.4699077772238552
0,scatter,,,Within-Subject,100.0,0.4843054069163072
0,scatter,,,Within-Subject,99.0,0.4398050111773404
0,scatter,,,Within-Subject,100.0,0.4580142866184928
0,scatter,,,Within-Subject,100.0,0.5313136266604849
0,scatter,,,Within-Subject,100.0,0.3942920022399123
0,scatter,,,Within-Subject,99.0,0.4082840627321174
0,scatter,,,Within-Subject,99.0,0.4715816427088763
0,scatter,,,Within-Subject,49.0,0.550844156189858
0,scatter,,,Within-Subject,73.0,0.436600813910898
0,scatter,,,Within-Subject,75.0,0.3944257832750815
0,scatter,,,Within-Subject,78.0,0.2852039250080159
0,scatter,,,Within-Subject,98.0,0.5178906433207017
0,scatter,,,Within-Subject,87.0,0.4650303285213209
0,scatter,,,Within-Subject,87.0,0.3560781265996594
0,scatter,,,Within-Subject,93.0,0.4558051758750477
0,scatter,,,Within-Subject,93.0,0.4963107890127243
0,scatter,,,Within-Subject,100.0,0.4833226249954378
0,scatter,,,Within-Subject,99.0,0.4387741187604992
0,scatter,,,Within-Subject,99.0,0.300924228671318
0,scatter,,,Within-Subject,100.0,0.3312564336382276
0,scatter,,,Within-Subject,45.0,0.4210124738480268
0,scatter,,,Within-Subject,98.0,0.4407760304877352
0,scatter,,,Within-Subject,98.0,0.3723790335538802
0,scatter,,,Within-Subject,98.0,0.4351003668518809
0,scatter,,,Within-Subject,99.0,0.4325641045121867
0,scatter,,,Within-Subject,100.0,0.4686739357110586
0,scatter,,,Within-Subject,97.0,0.4730823938324797
0,scatter,,,Within-Subject,97.0,0.5467357836574993
0,scatter,,,Within-Subject,73.0,0.5009446013936151
0,scatter,,,Within-Subject,23.0,0.4407070981295772
0,scatter,,,Within-Subject,84.0,0.559330351139666
0,scatter,,,Within-Subject,79.0,0.4370161482005903
0,scatter,,,Within-Subject,95.0,0.4803942466862272
0,scatter,,,Within-Subject,80.0,0.4930028139817582
0,scatter,,,Within-Subject,75.0,0.5185851412987899
0,scatter,,,Within-Subject,91.0,0.3585114435708056
0,scatter,,,Within-Subject,83.0,0.5151171961436146
0,scatter,,,Within-Subject,83.0,0.6006334760441242
0,scatter,,,Within-Subject,69.0,0.6045259725613109
0,scatter,,,Within-Subject,84.0,0.5164844368497615
0,scatter,,,Within-Subject,95.0,0.5444441849058168
0,scatter,,,Within-Subject,28.0,0.4673881192662238
0,scatter,,,Within-Subject,98.0,0.5395229144663223
0,scatter,,,Within-Subject,70.0,0.4742329630591754
0,scatter,,,Within-Subject,28.0,0.5725270559000417
0,scatter,,,Within-Subject,82.0,0.5362045507985622
0,scatter,,,Within-Subject,86.0,0.4827984550571476
0,scatter,,,Within-Subject,86.0,0.434216662822425
0,scatter,,,Within-Subject,97.0,0.5030728323712169
0,scatter,,,Within-Subject,87.0,0.6713143277119533
0,scatter,,,Within-Subject,98.0,0.3896836842005353
0,scatter,,,Within-Subject,91.0,0.4684810736389768
0,scatter,,,Within-Subject,79.0,0.4738008587254423
0,scatter,,,Within-Subject,77.0,0.5008984395060375
0,scatter,,,Within-Subject,92.0,0.5160014946794281
0,scatter,,,Within-Subject,77.0,0.564461197844639
0,scatter,,,Within-Subject,74.0,0.5011916491851525
0,scatter,,,Within-Subject,93.0,0.4488499802750575
0,scatter,,,Within-Subject,97.0,0.5342071002286694
0,scatter,,,Within-Subject,72.0,0.5315757451797075
0,scatter,,,Within-Subject,89.0,0.4888924568214715
0,scatter,,,Within-Subject,86.0,0.4225081369236993
0,scatter,,,Within-Subject,91.0,0.5571817360681005
0,scatter,,,Within-Subject,89.0,0.4556642083156233
0,scatter,,,Within-Subject,94.0,0.4601981978338811
0,scatter,,,Within-Subject,97.0,0.4444217775200198
0,scatter,,,Within-Subject,49.0,0.524994997953369
0,scatter,,,Within-Subject,73.0,0.6680017375210611
0,scatter,,,Within-Subject,95.0,0.4968897607572075
0,scatter,,,Within-Subject,94.0,0.5255727261220912
0,scatter,,,Within-Subject,88.0,0.6158763274770757
0,scatter,,,Within-Subject,79.0,0.4963667811766097
0,scatter,,,Within-Subject,47.0,0.4772211652838938
0,scatter,,,Within-Subject,32.0,0.5968107944289384
0,scatter,,,Within-Subject,82.0,0.519390620230931
0,scatter,,,Within-Subject,88.0,0.5093370599955771
0,scatter,,,Within-Subject,75.0,0.4330758540286389
0,scatter,,,Within-Subject,77.0,0.5466866588121173
0,scatter,,,Within-Subject,59.0,0.4941978086429231
0,scatter,,,Within-Subject,61.0,0.5070740443199739
0,scatter,,,Within-Subject,42.0,0.5073132460528716
0,scatter,,,Within-Subject,59.0,0.489872574835542
0,scatter,,,Within-Subject,66.0,0.5553924983090949
0,scatter,,,Within-Subject,65.0,0.5814893386493941
0,scatter,,,Within-Subject,70.0,0.5062602303021013
0,scatter,,,Within-Subject,72.0,0.5413798686676715
0,scatter,,,Within-Subject,77.0,0.4628862646356374
0,scatter,,,Within-Subject,33.0,0.4719820786111415
0,scatter,,,Within-Subject,44.0,0.4755834513993637
0,scatter,,,Within-Subject,60.0,0.5830976304135497
0,scatter,,,Within-Subject,71.0,0.4674696025693226
0,scatter,,,Within-Subject,34.0,0.4567519979658482
0,scatter,,,Within-Subject,49.0,0.5253726255358938
0,scatter,,,Within-Subject,74.0,0.5432528269189876
0,scatter,,,Within-Subject,5.0,0.4467954323512138
0,scatter,,,Within-Subject,45.0,0.5258244358659203
0,scatter,,,Within-Subject,56.0,0.4368122260195457
0,scatter,,,Within-Subject,64.0,0.5097423757231533
0,scatter,,,Within-Subject,84.0,0.4763834397551408
0,scatter,,,Within-Subject,87.0,0.3885037659119261
0,scatter,,,Within-Subject,64.0,0.5226714646454103
0,scatter,,,Within-Subject,69.0,0.5016612536101043
0,scatter,,,Within-Subject,51.0,0.4551412950983458
0,scatter,,,Within-Subject,16.0,0.4558739625663424
0,scatter,,,Within-Subject,70.0,0.5227375664874283
0,scatter,,,Within-Subject,27.0,0.3538193906748355
0,scatter,,,Within-Subject,59.0,0.5763405146701222
0,scatter,,,Within-Subject,64.0,0.4497969616099929
0,scatter,,,Within-Subject,40.0,0.4705830566020259
0,scatter,,,Within-Subject,89.0,0.504689738246189
0,scatter,,,Within-Subject,90.0,0.499809506605639
0,scatter,,,Within-Subject,73.0,0.5259043840778818
0,scatter,,,Within-Subject,42.0,0.4733105218250687
0,scatter,,,Within-Subject,69.0,0.5819559345052884
0,scatter,,,Within-Subject,80.0,0.5495317570636328
0,scatter,,,Within-Subject,87.0,0.4414527188478005
0,scatter,,,Within-Subject,81.0,0.4153534771792547
0,scatter,,,Within-Subject,76.0,0.4550136803034601
0,scatter,,,Within-Subject,64.0,0.5090896879552949
0,scatter,,,Within-Subject,58.0,0.4944867675153365
0,scatter,,,Within-Subject,5.0,0.5156696600703679
0,scatter,,,Within-Subject,61.0,0.5011790115132637
0,scatter,,,Within-Subject,74.0,0.4555805023488314
0,scatter,,,Within-Subject,96.0,0.5388252354619519
0,scatter,,,Within-Subject,99.0,0.5096417642663275
0,scatter,,,Within-Subject,63.0,0.542772034472027
0,scatter,,,Within-Subject,65.0,0.4183957410897216
0,scatter,,,Within-Subject,28.0,0.4579459144673694
0,scatter,,,Within-Subject,50.0,0.4800065723661686
0,scatter,,,Within-Subject,67.0,0.4281781853146632
0,scatter,,,Within-Subject,69.0,0.4568198449292691
0,scatter,,,Within-Subject,9.0,0.6269017129750563
0,scatter,,,Within-Subject,67.0,0.6564717370453267
0,scatter,,,Within-Subject,83.0,0.5350169832517618
0,scatter,,,Within-Subject,76.0,0.4592901278767175
0,scatter,,,Within-Subject,76.0,0.4387346607979192
0,scatter,,,Within-Subject,89.0,0.4816282012631448
0,scatter,,,Within-Subject,93.0,0.2847322049657751
0,scatter,,,Within-Subject,99.0,0.5398704583733482
0,scatter,,,Within-Subject,99.0,0.3597393772964675
0,scatter,,,Within-Subject,99.0,0.4188084465253444
0,scatter,,,Within-Subject,91.0,0.1926595408892036
0,scatter,,,Within-Subject,98.0,0.3766302035518552
0,scatter,,,Within-Subject,97.0,0.4672361324913247
0,scatter,,,Within-Subject,97.0,0.4680203137061131
0,scatter,,,Within-Subject,97.0,0.5760523670643062
0,scatter,,,Within-Subject,99.0,0.5085248769981776
0,scatter,,,Within-Subject,99.0,0.4197089674848063
0,scatter,,,Within-Subject,99.0,0.4409634929041289
0,scatter,,,Within-Subject,99.0,0.3720710993634041
0,scatter,,,Within-Subject,100.0,0.4544063772993499
0,scatter,,,Within-Subject,99.0,0.4398964696113925
0,scatter,,,Within-Subject,100.0,0.5600792971001859
0,scatter,,,Within-Subject,99.0,0.3519200737716546
0,scatter,,,Within-Subject,72.0,0.6282796522424661
0,scatter,,,Within-Subject,70.0,0.4291972962817602
0,scatter,,,Within-Subject,74.0,0.3451461477379456
0,scatter,,,Within-Subject,80.0,0.4379918713683116
0,scatter,,,Within-Subject,75.0,0.3963077390372359
0,scatter,,,Within-Subject,89.0,0.4942256271805123
0,scatter,,,Within-Subject,90.0,0.5570963750004368
0,scatter,,,Within-Subject,87.0,0.4152274809746312
0,scatter,,,Within-Subject,74.0,0.5088738594696086
0,scatter,,,Within-Subject,71.0,0.5037520356594981
0,scatter,,,Within-Subject,84.0,0.5360614510921823
0,scatter,,,Within-Subject,74.0,0.418811699522334
0,scatter,,,Within-Subject,86.0,0.4982967970634535
0,scatter,,,Within-Subject,89.0,0.5940438747969655
0,scatter,,,Within-Subject,83.0,0.5755905038978418
0,scatter,,,Within-Subject,81.0,0.5664030323893667
0,scatter,,,Within-Subject,82.0,0.6688749469252794
0,scatter,,,Within-Subject,84.0,0.5896036333414436
0,scatter,,,Within-Subject,74.0,0.5268356339981332
0,scatter,,,Within-Subject,93.0,0.4654723206514368
0,scatter,,,Within-Subject,91.0,0.5432359174998238
0,scatter,,,Within-Subject,87.0,0.6127204498059377
0,scatter,,,Within-Subject,79.0,0.5090440827942095
0,scatter,,,Within-Subject,90.0,0.6288801435998688
0,scatter,,,Within-Subject,87.0,0.3597312019896417
0,scatter,,,Within-Subject,80.0,0.3879578482952565
0,scatter,,,Within-Subject,80.0,0.5997865421740673
0,scatter,,,Within-Subject,76.0,0.5090041809715096
0,scatter,,,Within-Subject,85.0,0.5524293535604095
0,scatter,,,Within-Subject,89.0,0.4731621125752623
0,scatter,,,Within-Subject,90.0,0.3722363280555412
0,scatter,,,Within-Subject,96.0,0.417245662133692
0,scatter,,,Within-Subject,87.0,0.5955892504151994
0,scatter,,,Within-Subject,80.0,0.4245138478841043
0,scatter,,,Within-Subject,92.0,0.418639940275961
0,scatter,,,Within-Subject,85.0,0.5296674490495689
0,scatter,,,Within-Subject,70.0,0.4661411442818295
0,scatter,,,Within-Subject,69.0,0.4337733457562667
0,scatter,,,Within-Subject,78.0,0.5388792966083354
0,scatter,,,Within-Subject,92.0,0.579392732260786
0,scatter,,,Within-Subject,83.0,0.5382167035287125
0,scatter,,,Within-Subject,92.0,0.5118182848433305
0,scatter,,,Within-Subject,79.0,0.6347817831159133
0,scatter,,,Within-Subject,80.0,0.4763326696311614
0,scatter,,,Within-Subject,80.0,0.4805809854033298
0,scatter,,,Within-Subject,80.0,0.4241541742238652
0,scatter,,,Within-Subject,83.0,0.5726745789678976
0,scatter,,,Within-Subject,88.0,0.4170363067274103
0,scatter,,,Within-Subject,82.0,0.5013498388154548
0,scatter,,,Within-Subject,89.0,0.4433327157617854
0,scatter,,,Within-Subject,87.0,0.4874561591161449
0,scatter,,,Within-Subject,92.0,0.6158052304712531
0,scatter,,,Within-Subject,67.0,0.4025963103810514
0,scatter,,,Within-Subject,69.0,0.3841215660192678
0,scatter,,,Within-Subject,78.0,0.2433479831314619
0,scatter,,,Within-Subject,74.0,0.3428743335994982
0,scatter,,,Within-Subject,75.0,0.3481955918271552
0,scatter,,,Within-Subject,74.0,0.28158840186397
0,scatter,,,Within-Subject,84.0,0.3933581502054322
0,scatter,,,Within-Subject,79.0,0.3543309971116534
0,scatter,,,Within-Subject,73.0,0.2336433114007222
0,scatter,,,Within-Subject,85.0,0.4920106992460049
0,scatter,,,Within-Subject,75.0,0.3544745139291368
0,scatter,,,Within-Subject,77.0,0.3914381562289624
0,scatter,,,Within-Subject,77.0,0.4886008102353711
0,scatter,,,Within-Subject,80.0,0.3549755703624173
0,scatter,,,Within-Subject,79.0,0.2554259849806509
0,scatter,,,Within-Subject,78.0,0.4652927664256543
0,scatter,,,Within-Subject,68.0,0.4619973307591151
0,scatter,,,Within-Subject,80.0,0.5677331831278084
0,scatter,,,Within-Subject,80.0,0.5219966328427009
0,scatter,,,Within-Subject,72.0,0.5301345106598094
0,scatter,,,Within-Subject,76.0,0.5380911411696153
0,scatter,,,Within-Subject,76.0,0.6298104056230026
0,scatter,,,Within-Subject,74.0,0.4463453791270234
0,scatter,,,Within-Subject,80.0,0.6425802567933
0,scatter,,,Within-Subject,81.0,0.6776448548379015
0,scatter,,,Within-Subject,74.0,0.4534067253291036
0,scatter,,,Within-Subject,83.0,0.6292942267860703
0,scatter,,,Within-Subject,74.0,0.308413461019266
0,scatter,,,Within-Subject,71.0,0.5375708965062048
0,scatter,,,Within-Subject,79.0,0.5792777284379411
0,scatter,,,Within-Subject,76.0,0.6544920434429441
0,scatter,,,Within-Subject,74.0,0.6569800726340268
0,scatter,,,Within-Subject,71.0,0.5996139951808871
0,scatter,,,Within-Subject,81.0,0.5962333379219367
0,scatter,,,Within-Subject,78.0,0.7525269916585015
0,scatter,,,Within-Subject,88.0,0.8017939755772417
0,scatter,,,Within-Subject,85.0,0.6732598511107976
0,scatter,,,Within-Subject,79.0,0.5787712136041935
0,scatter,,,Within-Subject,91.0,0.68828768891527
0,scatter,,,Within-Subject,86.0,0.6670644694644768
0,scatter,,,Within-Subject,78.0,0.6584011124449369
0,scatter,,,Within-Subject,76.0,0.7386981491583887
0,scatter,,,Within-Subject,73.0,0.6549163940820902
0,scatter,,,Within-Subject,74.0,0.7071741143280487
0,scatter,,,Within-Subject,77.0,0.6762731853296517
0,scatter,,,Within-Subject,70.0,0.6597360976675368
0,scatter,,,Within-Subject,73.0,0.7140667746280768
0,scatter,,,Within-Subject,77.0,0.6607373110775443
0,scatter,,,Within-Subject,71.0,0.5404047367096626
0,scatter,,,Within-Subject,88.0,0.6873094423177672
0,scatter,,,Within-Subject,52.0,0.6199395429168234
0,scatter,,,Within-Subject,71.0,0.6045153292741988
0,scatter,,,Within-Subject,56.0,0.6354022272970036
0,scatter,,,Within-Subject,52.0,0.6176331946711638
0,scatter,,,Within-Subject,40.0,0.5542066321072853
0,scatter,,,Within-Subject,56.0,0.5236003361820595
0,scatter,,,Within-Subject,70.0,0.5259669049034682
0,scatter,,,Within-Subject,68.0,0.6842799206508834
0,scatter,,,Within-Subject,22.0,0.6991826133698262
0,scatter,,,Within-Subject,21.0,0.5458171389433606
0,scatter,,,Within-Subject,13.0,0.532075608989132
0,scatter,,,Within-Subject,27.0,0.5260245973621696
0,scatter,,,Within-Subject,70.0,0.545187997898947
0,scatter,,,Within-Subject,39.0,0.6093905980625681
0,scatter,,,Within-Subject,57.0,0.62150441624595
0,scatter,,,Within-Subject,34.0,0.5855163421573556
0,scatter,,,Within-Subject,63.0,0.5706345057318789
0,scatter,,,Within-Subject,74.0,0.41130920517804
0,scatter,,,Within-Subject,67.0,0.5357342869667099
0,scatter,,,Within-Subject,77.0,0.4557618669774138
0,scatter,,,Within-Subject,69.0,0.5148692765984388
0,scatter,,,Within-Subject,63.0,0.3716549318555552
0,scatter,,,Within-Subject,54.0,0.4305219727792608
0,scatter,,,Within-Subject,69.0,0.3991106715413555
0,scatter,,,Within-Subject,75.0,0.3614678368967645
0,scatter,,,Within-Subject,72.0,0.5614428280447353
0,scatter,,,Within-Subject,80.0,0.4683687687618929
0,scatter,,,Within-Subject,76.0,0.4347607283343372
0,scatter,,,Within-Subject,79.0,0.4328385146348764
0,scatter,,,Within-Subject,67.0,0.3419679950374331
0,scatter,,,Within-Subject,93.0,0.3446971683544677
0,scatter,,,Within-Subject,77.0,0.4468670650623063
0,scatter,,,Within-Subject,78.0,0.4432238033867283
0,scatter,,,Within-Subject,84.0,0.5566226933697147
0,scatter,,,Within-Subject,96.0,0.409035371803759
0,scatter,,,Within-Subject,64.0,0.53617799349072
0,scatter,,,Within-Subject,85.0,0.4149900697480497
0,scatter,,,Within-Subject,78.0,0.4296032956056687
0,scatter,,,Within-Subject,80.0,0.4772412506505706
0,scatter,,,Within-Subject,81.0,0.5507503894034086
0,scatter,,,Within-Subject,90.0,0.4377216822723951
0,scatter,,,Within-Subject,93.0,0.6095854100040253
0,scatter,,,Within-Subject,91.0,0.728676615688194
0,scatter,,,Within-Subject,82.0,0.6906967275993509
0,scatter,,,Within-Subject,85.0,0.7491354128391472
0,scatter,,,Within-Subject,78.0,0.6231090452758897
0,scatter,,,Within-Subject,82.0,0.5999586730028554
0,scatter,,,Within-Subject,62.0,0.2926081956794708
0,scatter,,,Within-Subject,82.0,0.4718526559165423
0,scatter,,,Within-Subject,75.0,0.463114572843
0,scatter,,,Within-Subject,85.0,0.617159560554603
0,scatter,,,Within-Subject,62.0,0.5153078310577024
0,scatter,,,Within-Subject,89.0,0.1270688370777703
0,scatter,,,Within-Subject,86.0,0.3238644298526384
0,scatter,,,Within-Subject,73.0,0.5760504047440013
0,scatter,,,Within-Subject,75.0,0.3894142370607418
0,scatter,,,Within-Subject,85.0,0.3433225051484307
0,scatter,,,Within-Subject,80.0,0.6656649387913403
0,scatter,,,Within-Subject,79.0,0.1805433719850558
0,scatter,,,Within-Subject,78.0,0.3868688877666644
0,scatter,,,Within-Subject,79.0,0.2541257298633024
0,scatter,,,Within-Subject,81.0,0.1925362206727604
0,scatter,,,Within-Subject,79.0,0.4513313876792237
0,scatter,,,Within-Subject,80.0,0.1690276624798835
0,scatter,,,Within-Subject,79.0,0.3463690540508046
0,scatter,,,Within-Subject,77.0,0.527005395107689
0,scatter,,,Within-Subject,77.0,0.1228611284257493
0,scatter,,,Within-Subject,78.0,0.1162788826536666
0,scatter,,,Within-Subject,79.0,0.1284888848198668
0,scatter,,,Within-Subject,38.0,0.1278087486039356
0,scatter,,,Within-Subject,84.0,0.115027354827403
0,scatter,,,Within-Subject,74.0,0.1285287104285684
0,scatter,,,Within-Subject,97.0,0.3724865370194345
0,scatter,,,Within-Subject,99.0,0.6648751058295032
0,scatter,,,Within-Subject,98.0,0.6718437210937013
0,scatter,,,Within-Subject,100.0,0.5924878767329677
0,scatter,,,Within-Subject,100.0,0.6113233999206441
0,scatter,,,Within-Subject,99.0,0.736082657228123
0,scatter,,,Within-Subject,99.0,0.6526400669864768
0,scatter,,,Within-Subject,100.0,0.5713437585492834
0,scatter,,,Within-Subject,99.0,0.6829788656248597
0,scatter,,,Within-Subject,99.0,0.6465489975395982
0,scatter,,,Within-Subject,99.0,0.7121979131015741
0,scatter,,,Within-Subject,99.0,0.6316192661137772
0,scatter,,,Within-Subject,99.0,0.7020662900440968
0,scatter,,,Within-Subject,99.0,0.6201892184628559
0,scatter,,,Within-Subject,99.0,0.4141231725918196
0,scatter,,,Within-Subject,98.0,0.6589609117200339
0,scatter,,,Within-Subject,99.0,0.6001903072683303
0,scatter,,,Within-Subject,99.0,0.722529694265438
0,scatter,,,Within-Subject,98.0,0.5704404544272424
0,scatter,,,Within-Subject,100.0,0.4428153843103397
0,scatter,,,Within-Subject,99.0,0.3999736616971951
0,scatter,,,Within-Subject,100.0,0.2723219750122748
0,scatter,,,Within-Subject,100.0,0.4747729113517753
0,scatter,,,Within-Subject,100.0,0.4477279833719297
0,scatter,,,Within-Subject,100.0,0.5924917620756947
0,scatter,,,Within-Subject,100.0,0.5928425937657901
0,scatter,,,Within-Subject,100.0,0.448910201012148
0,scatter,,,Within-Subject,100.0,0.5389955480742156
0,scatter,,,Within-Subject,99.0,0.5240519528127532
0,scatter,,,Within-Subject,99.0,0.6687072970622749
0,scatter,,,Within-Subject,100.0,0.6398364430404736
0,scatter,,,Within-Subject,100.0,0.6155430302249313
0,scatter,,,Within-Subject,99.0,0.536852516245419
0,scatter,,,Within-Subject,100.0,0.6398094842907313
0,scatter,,,Within-Subject,100.0,0.6700970765197659
0,scatter,,,Within-Subject,100.0,0.6755569811752881
0,scatter,,,Within-Subject,100.0,0.3924907123793648
0,scatter,,,Within-Subject,99.0,0.3412805682081483
0,scatter,,,Within-Subject,100.0,0.3784496968201629
0,scatter,,,Within-Subject,100.0,0.2634645851565242
0,scatter,,,Within-Subject,100.0,0.4316329700282317
0,scatter,,,Within-Subject,100.0,0.2813820444071234
0,scatter,,,Within-Subject,99.0,0.2667353178041184
0,scatter,,,Within-Subject,100.0,0.21172700367258
0,scatter,,,Within-Subject,100.0,0.2273577168671347
0,scatter,,,Within-Subject,99.0,0.2101759391890895
0,scatter,,,Within-Subject,98.0,0.3253298227698469
0,scatter,,,Within-Subject,100.0,0.2097193343775361
0,scatter,,,Within-Subject,100.0,0.2405826646309067
0,scatter,,,Within-Subject,99.0,0.3714680562740018
0,scatter,,,Within-Subject,62.0,0.5141564806383903
0,scatter,,,Within-Subject,56.0,0.400511357834171
0,scatter,,,Within-Subject,62.0,0.4732566598475619
0,scatter,,,Within-Subject,62.0,0.4360637142237426
0,scatter,,,Within-Subject,63.0,0.3677723173952482
0,scatter,,,Within-Subject,67.0,0.4680614670275214
0,scatter,,,Within-Subject,64.0,0.4760059102469766
0,scatter,,,Within-Subject,67.0,0.4575338350569825
0,scatter,,,Within-Subject,66.0,0.4051793046517754
0,scatter,,,Within-Subject,64.0,0.506020209283163
0,scatter,,,Within-Subject,64.0,0.4906249033833308
0,scatter,,,Within-Subject,65.0,0.5458570939832718
0,scatter,,,Within-Subject,70.0,0.4536405695794211
0,scatter,,,Within-Subject,68.0,0.5984834510982748
0,scatter,,,Within-Subject,68.0,0.4420685682190077
0,scatter,,,Within-Subject,71.0,0.5420217870978541
0,scatter,,,Within-Subject,75.0,0.3708678070641363
0,scatter,,,Within-Subject,99.0,0.605857424919896
0,scatter,,,Within-Subject,96.0,0.5896526909204747
0,scatter,,,Within-Subject,97.0,0.6116900929375029
0,scatter,,,Within-Subject,97.0,0.4980798696324428
0,scatter,,,Within-Subject,93.0,0.5374373824908952
0,scatter,,,Within-Subject,97.0,0.5742479876820168
0,scatter,,,Within-Subject,97.0,0.6194504960095375
0,scatter,,,Within-Subject,97.0,0.5484227104470916
0,scatter,,,Within-Subject,96.0,0.487811010168146
0,scatter,,,Within-Subject,97.0,0.4889699091339067
0,scatter,,,Within-Subject,94.0,0.5438134182092387
0,scatter,,,Within-Subject,97.0,0.476971142062035
0,scatter,,,Within-Subject,92.0,0.4723341675943889
0,scatter,,,Within-Subject,93.0,0.5550277693751714
0,scatter,,,Within-Subject,86.0,0.4942140485272777
0,scatter,,,Within-Subject,92.0,0.5791958564488279
0,scatter,,,Within-Subject,99.0,0.4992095410895498
0,scatter,,,Within-Subject,91.0,0.5516177547158995
0,scatter,,,Within-Subject,98.0,0.572487180186512
0,scatter,,,Within-Subject,97.0,0.4659134904590432
0,scatter,,,Within-Subject,95.0,0.6139715055493796
0,scatter,,,Within-Subject,99.0,0.5242501527807675
0,scatter,,,Within-Subject,99.0,0.4333912116767482
0,scatter,,,Within-Subject,98.0,0.556978280545205
0,scatter,,,Within-Subject,98.0,0.3604230836862708
0,scatter,,,Within-Subject,98.0,0.3417861289462099
0,scatter,,,Within-Subject,99.0,0.5267636869429635
0,scatter,,,Within-Subject,99.0,0.3650293843685326
0,scatter,,,Within-Subject,99.0,0.3744936882499377
0,scatter,,,Within-Subject,99.0,0.4823233858420516
0,scatter,,,Within-Subject,99.0,0.3636908537738702
0,scatter,,,Within-Subject,99.0,0.4373194537698944
0,scatter,,,Within-Subject,99.0,0.5027897041087354
0,scatter,,,Within-Subject,98.0,0.3757476127088139
0,scatter,,,Within-Subject,99.0,0.4371531956148529
0,scatter,,,Within-Subject,99.0,0.5550975245255447
